## EBL from Khaire & Srianand 2018; Q18 Model with alpha=-1.8 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.000000e-02     1.287526e-28
 1.122019e-02     1.535725e-28
 1.258925e-02     1.835078e-28
 1.412538e-02     2.197432e-28
 1.584894e-02     2.637490e-28
 1.778279e-02     3.173315e-28
 1.995263e-02     3.826815e-28
 2.238721e-02     4.624175e-28
 2.511887e-02     5.596404e-28
 2.818385e-02     6.779853e-28
 3.162277e-02     8.216883e-28
 3.548136e-02     9.956798e-28
 3.981071e-02     1.205679e-27
 4.466837e-02     1.458353e-27
 5.011876e-02     1.761475e-27
 5.623413e-02     2.124153e-27
 6.309576e-02     2.557109e-27
 7.079456e-02     3.072979e-27
 7.943284e-02     3.686744e-27
 8.912515e-02     4.416164e-27
 1.000000e-01     5.282349e-27
 1.122019e-01     6.311208e-27
 1.258925e-01     7.503087e-27
 1.412538e-01     8.824449e-27
 1.584894e-01     1.025281e-26
 1.778279e-01     1.177161e-26
 1.995263e-01     1.336762e-26
 2.238721e-01     1.502958e-26
 2.511887e-01     1.674782e-26
 2.818385e-01     1.851402e-26
 3.162278e-01     2.032120e-26
 3.548135e-01     2.216376e-26
 3.981071e-01     2.403732e-26
 4.466837e-01     2.593879e-26
 5.011876e-01     2.786616e-26
 5.623413e-01     2.981840e-26
 6.309576e-01     3.179534e-26
 7.079456e-01     3.379766e-26
 7.943284e-01     3.582668e-26
 8.912515e-01     3.788416e-26
 1.000000e+00     3.997225e-26
 1.122019e+00     4.209342e-26
 1.258925e+00     4.425028e-26
 1.412538e+00     4.644560e-26
 1.584894e+00     4.868211e-26
 1.778279e+00     5.096242e-26
 1.995263e+00     5.328912e-26
 2.238721e+00     5.566435e-26
 2.511887e+00     5.808993e-26
 2.818385e+00     6.056695e-26
 3.162278e+00     6.309547e-26
 3.548136e+00     6.567412e-26
 3.981071e+00     6.829909e-26
 4.466837e+00     7.096322e-26
 5.011876e+00     7.365399e-26
 5.623413e+00     7.635132e-26
 6.309576e+00     7.897817e-26
 7.079456e+00     8.115144e-26
 7.943284e+00     8.350078e-26
 8.912516e+00     8.632273e-26
 1.000000e+01     8.978771e-26
 1.122019e+01     9.390424e-26
 1.258925e+01     9.884583e-26
 1.412538e+01     1.040875e-25
 1.584894e+01     1.092929e-25
 1.778279e+01     1.170640e-25
 1.995263e+01     1.225525e-25
 2.238721e+01     1.288228e-25
 2.511887e+01     1.331103e-25
 2.818385e+01     1.360926e-25
 3.162278e+01     1.367045e-25
 3.548135e+01     1.352653e-25
 3.981071e+01     1.318392e-25
 4.466837e+01     1.266264e-25
 5.011876e+01     1.200230e-25
 5.623413e+01     1.126371e-25
 6.309576e+01     1.049663e-25
 7.079456e+01     9.745026e-26
 7.943284e+01     9.039204e-26
 8.912515e+01     8.404813e-26
 1.000000e+02     7.850842e-26
 1.120000e+02     7.387882e-26
 1.250000e+02     7.014094e-26
 1.400000e+02     6.703445e-26
 1.550000e+02     6.481875e-26
 1.650000e+02     6.371296e-26
 1.750000e+02     6.282761e-26
 1.850000e+02     6.224162e-26
 1.900000e+02     6.225152e-26
 1.950000e+02     6.272322e-26
 2.000000e+02     6.426027e-26
 2.050000e+02     6.812631e-26
 2.100000e+02     7.686651e-26
 2.150000e+02     9.554092e-26
 2.180000e+02     1.151692e-25
 2.210000e+02     1.450361e-25
 2.240000e+02     1.895974e-25
 2.260000e+02     2.307039e-25
 2.270000e+02     2.558052e-25
 2.275000e+02     2.694875e-25
 2.278400e+02     2.793039e-25
 2.380000e+02     1.226583e-23
 2.500000e+02     2.730522e-23
 2.700000e+02     4.302941e-23
 2.900000e+02     5.321917e-23
 3.035000e+02     5.843078e-23
 3.037800e+02     8.261675e-23
 3.045000e+02     8.162097e-23
 3.060000e+02     7.997464e-23
 3.080000e+02     7.800686e-23
 3.100000e+02     7.635202e-23
 3.120000e+02     7.486327e-23
 3.150000e+02     7.321674e-23
 3.200000e+02     7.133924e-23
 3.250000e+02     7.034339e-23
 3.300000e+02     7.000828e-23
 3.400000e+02     7.071916e-23
 3.600000e+02     7.472599e-23
 3.800000e+02     7.974042e-23
 4.050000e+02     8.628440e-23
 4.250000e+02     9.150045e-23
 4.500000e+02     9.803139e-23
 4.650000e+02     1.019781e-22
 4.750000e+02     1.045987e-22
 4.820000e+02     1.064264e-22
 4.870000e+02     1.077547e-22
 4.910000e+02     1.088342e-22
 4.950000e+02     1.098428e-22
 4.980000e+02     1.106417e-22
 5.000000e+02     1.111279e-22
 5.020000e+02     1.116805e-22
 5.039800e+02     1.121816e-22
 5.100000e+02     1.177997e-22
 5.250000e+02     1.288008e-22
 5.600000e+02     1.459644e-22
 6.000000e+02     1.609286e-22
 6.500000e+02     1.780212e-22
 7.000000e+02     1.966086e-22
 7.500000e+02     2.192226e-22
 8.000000e+02     2.483445e-22
 8.300000e+02     2.696914e-22
 8.600000e+02     2.953427e-22
 8.800000e+02     3.150882e-22
 8.900000e+02     3.258905e-22
 8.960000e+02     3.325543e-22
 9.000000e+02     3.372074e-22
 9.030000e+02     3.408150e-22
 9.060000e+02     3.443394e-22
 9.090000e+02     3.480525e-22
 9.117800e+02     3.515660e-22
 9.300000e+02     8.199594e-22
 9.500000e+02     1.543832e-21
 9.750000e+02     2.751624e-21
 9.900000e+02     3.346166e-21
 1.005000e+03     4.053414e-21
 1.025000e+03     5.254145e-21
 1.045000e+03     6.295033e-21
 1.065000e+03     7.737309e-21
 1.085000e+03     9.188173e-21
 1.105000e+03     1.059842e-20
 1.125000e+03     1.211004e-20
 1.145000e+03     1.345583e-20
 1.165000e+03     1.495792e-20
 1.185000e+03     1.624088e-20
 1.205000e+03     1.751463e-20
 1.215600e+03     1.812049e-20
 1.215670e+03     1.946983e-20
 1.216000e+03     1.948391e-20
 1.218000e+03     1.956387e-20
 1.221000e+03     1.966738e-20
 1.225000e+03     1.980356e-20
 1.230000e+03     2.000973e-20
 1.240000e+03     2.056064e-20
 1.250000e+03     2.112304e-20
 1.265000e+03     2.224888e-20
 1.285000e+03     2.363996e-20
 1.305000e+03     2.518230e-20
 1.325000e+03     2.648199e-20
 1.345000e+03     2.784188e-20
 1.365000e+03     2.917170e-20
 1.385000e+03     3.057383e-20
 1.405000e+03     3.175781e-20
 1.425000e+03     3.282631e-20
 1.442000e+03     3.381081e-20
 1.455000e+03     3.458599e-20
 1.475000e+03     3.579479e-20
 1.517000e+03     3.764527e-20
 1.595000e+03     4.069908e-20
 1.672000e+03     4.340753e-20
 1.745000e+03     4.557276e-20
 1.825000e+03     4.766529e-20
 1.905000e+03     4.914922e-20
 1.984000e+03     5.031833e-20
 2.065000e+03     5.126929e-20
 2.135000e+03     5.168794e-20
 2.215000e+03     5.206879e-20
 2.295000e+03     5.240054e-20
 2.375000e+03     5.266784e-20
 2.455000e+03     5.301033e-20
 2.525000e+03     5.329250e-20
 2.605000e+03     5.366910e-20
 2.685000e+03     5.432706e-20
 2.765000e+03     5.473446e-20
 2.845000e+03     5.496354e-20
 2.950000e+03     5.548877e-20
 3.110000e+03     5.620501e-20
 3.270000e+03     5.672794e-20
 3.430000e+03     5.709785e-20
 3.590000e+03     5.741407e-20
 3.730000e+03     5.810221e-20
 3.890000e+03     6.157140e-20
 4.050000e+03     6.539720e-20
 4.210000e+03     7.080514e-20
 4.370000e+03     7.528305e-20
 4.530000e+03     7.943789e-20
 4.690000e+03     8.324026e-20
 4.850000e+03     8.590189e-20
 5.010000e+03     8.839697e-20
 5.170000e+03     9.052741e-20
 5.330000e+03     9.252898e-20
 5.490000e+03     9.433135e-20
 5.650000e+03     9.604505e-20
 5.810000e+03     9.773564e-20
 5.970000e+03     9.901806e-20
 6.130000e+03     1.003203e-19
 6.290000e+03     1.014527e-19
 6.450000e+03     1.024489e-19
 6.610000e+03     1.033419e-19
 6.770000e+03     1.042824e-19
 6.930000e+03     1.050916e-19
 7.090000e+03     1.057779e-19
 7.250000e+03     1.063990e-19
 7.410000e+03     1.069956e-19
 7.570000e+03     1.076254e-19
 7.730000e+03     1.083167e-19
 7.890000e+03     1.089514e-19
 8.050000e+03     1.095043e-19
 8.210000e+03     1.100687e-19
 8.370000e+03     1.106084e-19
 8.530000e+03     1.111055e-19
 8.690000e+03     1.116337e-19
 8.850000e+03     1.123460e-19
 9.010000e+03     1.129956e-19
 9.170000e+03     1.136052e-19
 9.330000e+03     1.144038e-19
 9.490000e+03     1.152083e-19
 9.650000e+03     1.158576e-19
 9.810000e+03     1.165509e-19
 9.970000e+03     1.172317e-19
 1.050000e+04     1.188507e-19
 1.150000e+04     1.202211e-19
 1.250000e+04     1.208429e-19
 1.350000e+04     1.211076e-19
 1.450000e+04     1.214749e-19
 1.550000e+04     1.226343e-19
 1.650000e+04     1.233622e-19
 1.750000e+04     1.227843e-19
 1.850000e+04     1.208628e-19
 1.950000e+04     1.178555e-19
 2.050000e+04     1.145823e-19
 2.150000e+04     1.110830e-19
 2.250000e+04     1.072734e-19
 2.350000e+04     1.025075e-19
 2.450000e+04     9.721241e-20
 2.550000e+04     9.278469e-20
 2.650000e+04     8.866040e-20
 2.750000e+04     8.533906e-20
 2.850000e+04     8.245017e-20
 2.950000e+04     7.990211e-20
 3.050000e+04     7.763035e-20
 3.150000e+04     7.559202e-20
 3.250000e+04     7.373199e-20
 3.350000e+04     7.202275e-20
 3.450000e+04     7.046613e-20
 3.550000e+04     6.907965e-20
 3.650000e+04     6.792437e-20
 3.750000e+04     6.681882e-20
 3.850000e+04     6.588134e-20
 3.950000e+04     6.523020e-20
 4.050000e+04     6.500892e-20
 4.150000e+04     6.488033e-20
 4.250000e+04     6.463592e-20
 4.350000e+04     6.422931e-20
 4.450000e+04     6.377898e-20
 4.550000e+04     6.344134e-20
 4.650000e+04     6.333042e-20
 4.750000e+04     6.348162e-20
 4.850000e+04     6.390455e-20
 4.950000e+04     6.460806e-20
 5.050000e+04     6.559606e-20
 5.150000e+04     6.691389e-20
 5.250000e+04     6.892551e-20
 5.350000e+04     7.089995e-20
 5.450000e+04     7.276194e-20
 5.550000e+04     7.523351e-20
 5.650000e+04     7.785103e-20
 5.750000e+04     8.058909e-20
 5.850000e+04     8.272531e-20
 5.950000e+04     8.470942e-20
 6.050000e+04     8.816510e-20
 6.150000e+04     9.464567e-20
 6.250000e+04     1.088567e-19
 6.350000e+04     1.193213e-19
 6.450000e+04     1.249981e-19
 6.550000e+04     1.298391e-19
 6.650010e+04     1.343249e-19
 6.750010e+04     1.385762e-19
 6.850010e+04     1.421690e-19
 6.950010e+04     1.465152e-19
 7.020000e+04     1.508163e-19
 7.100000e+04     1.551880e-19
 7.180000e+04     1.595118e-19
 7.260000e+04     1.640925e-19
 7.340000e+04     1.699477e-19
 7.420000e+04     1.783033e-19
 7.500000e+04     1.896557e-19
 7.580000e+04     2.035562e-19
 7.660000e+04     2.190457e-19
 7.740000e+04     2.338344e-19
 7.820000e+04     2.477980e-19
 7.900000e+04     2.601926e-19
 7.980000e+04     2.699577e-19
 8.060000e+04     2.773328e-19
 8.140000e+04     2.826927e-19
 8.220000e+04     2.872845e-19
 8.300000e+04     2.914847e-19
 8.380000e+04     2.957408e-19
 8.460000e+04     3.001669e-19
 8.540000e+04     3.051008e-19
 8.620000e+04     3.103120e-19
 8.700000e+04     3.147772e-19
 8.780000e+04     3.174959e-19
 8.860000e+04     3.186948e-19
 8.940000e+04     3.192328e-19
 9.020000e+04     3.190248e-19
 9.100000e+04     3.183441e-19
 9.180000e+04     3.175734e-19
 9.260000e+04     3.164969e-19
 9.340000e+04     3.150368e-19
 9.420000e+04     3.133901e-19
 9.500000e+04     3.114956e-19
 9.580000e+04     3.093953e-19
 9.660000e+04     3.073223e-19
 9.740000e+04     3.050102e-19
 9.820000e+04     3.019430e-19
 9.900000e+04     2.982835e-19
 9.980000e+04     2.945135e-19
 1.006000e+05     2.907285e-19
 1.020000e+05     2.846663e-19
 1.040000e+05     2.772431e-19
 1.060000e+05     2.727142e-19
 1.080000e+05     2.690791e-19
 1.100000e+05     2.649354e-19
 1.120000e+05     2.671232e-19
 1.140000e+05     2.794094e-19
 1.160000e+05     2.816456e-19
 1.180000e+05     2.823475e-19
 1.200000e+05     2.851619e-19
 1.220000e+05     2.900214e-19
 1.240000e+05     2.979110e-19
 1.260000e+05     3.098703e-19
 1.280000e+05     3.314258e-19
 1.300000e+05     3.526133e-19
 1.320000e+05     3.582482e-19
 1.340000e+05     3.678080e-19
 1.360000e+05     3.762855e-19
 1.380000e+05     3.841322e-19
 1.400000e+05     3.907223e-19
 1.420000e+05     3.973650e-19
 1.440000e+05     4.034599e-19
 1.460000e+05     4.090045e-19
 1.480000e+05     4.149805e-19
 1.500000e+05     4.212296e-19
 1.520000e+05     4.272478e-19
 1.540000e+05     4.325457e-19
 1.560000e+05     4.388184e-19
 1.580000e+05     4.429032e-19
 1.600000e+05     4.438152e-19
 1.620000e+05     4.449036e-19
 1.640000e+05     4.472289e-19
 1.660000e+05     4.524290e-19
 1.680000e+05     4.566317e-19
 1.700000e+05     4.631492e-19
 1.720000e+05     4.718121e-19
 1.740000e+05     4.772920e-19
 1.760000e+05     4.825032e-19
 1.780000e+05     4.858829e-19
 1.800000e+05     4.900256e-19
 1.820000e+05     4.933210e-19
 1.840000e+05     4.974609e-19
 1.860000e+05     5.025817e-19
 1.880000e+05     5.129080e-19
 1.900000e+05     5.207314e-19
 1.920000e+05     5.287543e-19
 1.940000e+05     5.382821e-19
 1.960000e+05     5.488022e-19
 1.980000e+05     5.608671e-19
 2.000000e+05     5.732019e-19
 2.020000e+05     5.868494e-19
 2.040000e+05     6.012403e-19
 2.060000e+05     6.156045e-19
 2.080000e+05     6.299737e-19
 2.100000e+05     6.462651e-19
 2.120000e+05     6.621446e-19
 2.140000e+05     6.780619e-19
 2.160000e+05     6.957562e-19
 2.180000e+05     7.143833e-19
 2.200000e+05     7.317155e-19
 2.220000e+05     7.501430e-19
 2.240000e+05     7.705668e-19
 2.260000e+05     7.907762e-19
 2.280000e+05     8.104814e-19
 2.300000e+05     8.319276e-19
 2.320000e+05     8.550965e-19
 2.340000e+05     8.784723e-19
 2.360000e+05     9.014201e-19
 2.380000e+05     9.255042e-19
 2.400000e+05     9.511774e-19
 2.420000e+05     9.772106e-19
 2.440000e+05     1.002884e-18
 2.460000e+05     1.029656e-18
 2.480000e+05     1.058183e-18
 2.500000e+05     1.087233e-18
 2.520000e+05     1.115871e-18
 2.540000e+05     1.144891e-18
 2.560000e+05     1.175483e-18
 2.580000e+05     1.207740e-18
 2.600000e+05     1.240729e-18
 2.620000e+05     1.273319e-18
 2.640000e+05     1.305904e-18
 2.660000e+05     1.339737e-18
 2.680000e+05     1.375562e-18
 2.700000e+05     1.411747e-18
 2.720000e+05     1.447901e-18
 2.740000e+05     1.484327e-18
 2.760000e+05     1.522273e-18
 2.780000e+05     1.562489e-18
 2.800000e+05     1.604760e-18
 2.820000e+05     1.648621e-18
 2.840000e+05     1.692214e-18
 2.860000e+05     1.735276e-18
 2.880000e+05     1.778866e-18
 2.900000e+05     1.824670e-18
 2.920000e+05     1.871290e-18
 2.940000e+05     1.918468e-18
 2.960000e+05     1.966803e-18
 2.980000e+05     2.015394e-18
 3.000000e+05     2.063088e-18
 3.020000e+05     2.112380e-18
 3.040000e+05     2.163118e-18
 3.060000e+05     2.213769e-18
 3.080000e+05     2.265067e-18
 3.100000e+05     2.316818e-18
 3.120000e+05     2.367793e-18
 3.140000e+05     2.420286e-18
 3.160000e+05     2.474425e-18
 3.180000e+05     2.529189e-18
 3.200000e+05     2.585731e-18
 3.220000e+05     2.642931e-18
 3.240000e+05     2.700497e-18
 3.260000e+05     2.759943e-18
 3.280000e+05     2.818203e-18
 3.300000e+05     2.877200e-18
 3.320000e+05     2.935903e-18
 3.340000e+05     3.002962e-18
 3.360000e+05     3.075872e-18
 3.380000e+05     3.142785e-18
 3.400000e+05     3.200273e-18
 3.420000e+05     3.259178e-18
 3.440000e+05     3.318907e-18
 3.460000e+05     3.378953e-18
 3.480000e+05     3.451050e-18
 3.500000e+05     3.529492e-18
 3.520000e+05     3.601405e-18
 3.540000e+05     3.665975e-18
 3.560000e+05     3.723758e-18
 3.580000e+05     3.781471e-18
 3.600000e+05     3.844585e-18
 3.620000e+05     3.905725e-18
 3.640000e+05     3.964707e-18
 3.660000e+05     4.025625e-18
 3.680000e+05     4.087180e-18
 3.700000e+05     4.148639e-18
 3.720000e+05     4.211892e-18
 3.740000e+05     4.276797e-18
 3.760000e+05     4.341553e-18
 3.780000e+05     4.406879e-18
 3.800000e+05     4.473607e-18
 3.820000e+05     4.541027e-18
 3.840000e+05     4.608675e-18
 3.860000e+05     4.677324e-18
 3.880000e+05     4.746809e-18
 3.900000e+05     4.816493e-18
 3.920000e+05     4.886595e-18
 4.320000e+05     6.327171e-18
 4.760000e+05     7.972724e-18
 5.250000e+05     9.788887e-18
 5.790000e+05     1.166735e-17
 6.390000e+05     1.352611e-17
 7.040000e+05     1.512598e-17
 7.760000e+05     1.634015e-17
 8.560000e+05     1.709409e-17
 9.430000e+05     1.738610e-17
 1.040000e+06     1.729756e-17
 1.147000e+06     1.692235e-17
 1.264000e+06     1.636241e-17
 1.394000e+06     1.569379e-17
 1.537000e+06     1.497339e-17
 1.694000e+06     1.421855e-17
 1.868000e+06     1.341937e-17
 2.059000e+06     1.256447e-17
 2.270000e+06     1.163283e-17
 2.503000e+06     1.061974e-17
 2.760000e+06     9.537027e-18
 3.043000e+06     8.412744e-18
 3.354000e+06     7.284512e-18
 3.698000e+06     6.183741e-18
 4.077000e+06     5.150437e-18
 4.495000e+06     4.210701e-18
 4.956000e+06     3.381948e-18
 5.464000e+06     2.672027e-18
 6.024000e+06     2.079159e-18
 6.641000e+06     1.595778e-18
 7.322000e+06     1.209403e-18
 8.073000e+06     9.068477e-19
 8.900000e+06     6.743836e-19
 9.813000e+06     4.982434e-19
 1.082000e+07     3.670294e-19
 1.193000e+07     2.708256e-19
 1.315000e+07     2.013992e-19
 1.450000e+07     1.515652e-19
 1.598000e+07     1.164675e-19
 1.762000e+07     9.173832e-20
 1.943000e+07     7.459890e-20
 2.142000e+07     6.293674e-20
 2.362000e+07     5.512497e-20
 2.604000e+07     5.008737e-20
 2.871000e+07     4.703729e-20
 3.165000e+07     4.543129e-20
 3.489000e+07     4.487442e-20
 3.847000e+07     4.510248e-20
 4.241000e+07     4.592597e-20
 4.676000e+07     4.721417e-20
 5.155000e+07     4.887439e-20
 5.683000e+07     5.083523e-20
 6.266000e+07     5.305998e-20
 6.908000e+07     5.552085e-20
 7.616000e+07     5.819497e-20
 8.397000e+07     6.107106e-20
 9.258000e+07     6.414578e-20
 1.020700e+08     6.740817e-20
 1.125300e+08     7.086663e-20
 1.240600e+08     7.452770e-20
 1.367800e+08     7.840190e-20
 1.508000e+08     8.248572e-20
 1.662500e+08     8.678655e-20
 1.833000e+08     9.132241e-20
 2.020800e+08     9.610501e-20
 2.228000e+08     1.011474e-19
 2.456300e+08     1.064605e-19
 2.708100e+08     1.120590e-19
 2.985700e+08     1.179637e-19
 3.291700e+08     1.241802e-19
 3.629100e+08     1.307329e-19
 4.001100e+08     1.376360e-19
 4.411200e+08     1.449098e-19
 4.863400e+08     1.525759e-19
 5.361900e+08     1.606604e-19
 5.911500e+08     1.691757e-19
 6.517400e+08     1.781526e-19
 7.185400e+08     1.875948e-19
 7.921900e+08     1.975477e-19
 8.733900e+08     2.080270e-19
 9.629200e+08     2.190811e-19
 1.000000e+09     2.235198e-19
