## EBL from Khaire & Srianand 2018; Q20 Model with alpha=-2.0 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 3.162278e-03     2.445661e-32
 3.548133e-03     2.892738e-32
 3.981073e-03     3.424055e-32
 4.466837e-03     4.055838e-32
 5.011873e-03     4.807510e-32
 5.623413e-03     5.702344e-32
 6.309573e-03     6.768309e-32
 7.079460e-03     8.039193e-32
 7.943284e-03     9.556089e-32
 8.912510e-03     1.136946e-31
 1.000000e-02     1.354175e-31
 1.122019e-02     1.615076e-31
 1.258925e-02     1.929336e-31
 1.412538e-02     2.309006e-31
 1.584894e-02     2.768917e-31
 1.778279e-02     3.327161e-31
 1.995263e-02     4.005564e-31
 2.238721e-02     4.830129e-31
 2.511887e-02     5.831609e-31
 2.818385e-02     7.046097e-31
 3.162277e-02     8.515780e-31
 3.548136e-02     1.028998e-30
 3.981071e-02     1.242624e-30
 4.466837e-02     1.499203e-30
 5.011876e-02     1.806651e-30
 5.623413e-02     2.174290e-30
 6.309576e-02     2.613152e-30
 7.079456e-02     3.136292e-30
 7.943284e-02     3.759235e-30
 8.912515e-02     4.500435e-30
 1.000000e-01     5.381874e-30
 1.122019e-01     6.430751e-30
 1.258925e-01     7.638712e-30
 1.412538e-01     8.958082e-30
 1.584894e-01     1.036753e-29
 1.778279e-01     1.185325e-29
 1.995263e-01     1.340383e-29
 2.238721e-01     1.500898e-29
 2.511887e-01     1.665952e-29
 2.818385e-01     1.834740e-29
 3.162278e-01     2.006572e-29
 3.548135e-01     2.180887e-29
 3.981071e-01     2.357236e-29
 4.466837e-01     2.535286e-29
 5.011876e-01     2.714798e-29
 5.623413e-01     2.895617e-29
 6.309576e-01     3.077148e-29
 7.079456e-01     3.259962e-29
 7.943284e-01     3.443874e-29
 8.912515e-01     3.628789e-29
 1.000000e+00     3.814607e-29
 1.122019e+00     4.001164e-29
 1.258925e+00     4.188161e-29
 1.412538e+00     4.375095e-29
 1.584894e+00     4.561139e-29
 1.778279e+00     4.744993e-29
 1.995263e+00     4.924662e-29
 2.238721e+00     5.097137e-29
 2.511887e+00     5.257977e-29
 2.818385e+00     5.400754e-29
 3.162278e+00     5.516406e-29
 3.548136e+00     5.592611e-29
 3.981071e+00     5.613456e-29
 4.466837e+00     5.559939e-29
 5.011876e+00     5.412073e-29
 5.623413e+00     5.153288e-29
 6.309576e+00     4.772538e-29
 7.079456e+00     4.228615e-29
 7.943284e+00     3.619316e-29
 8.912516e+00     3.020210e-29
 1.000000e+01     2.443057e-29
 1.122019e+01     1.929468e-29
 1.258925e+01     1.495113e-29
 1.412538e+01     1.169086e-29
 1.584894e+01     9.180133e-30
 1.778279e+01     7.263494e-30
 1.995263e+01     5.805016e-30
 2.238721e+01     4.690805e-30
 2.511887e+01     3.834962e-30
 2.818385e+01     3.170007e-30
 3.162278e+01     2.647785e-30
 3.548135e+01     2.232697e-30
 3.981071e+01     1.899035e-30
 4.466837e+01     1.627544e-30
 5.011876e+01     1.404810e-30
 5.623413e+01     1.220348e-30
 6.309576e+01     1.066562e-30
 7.079456e+01     9.377081e-31
 7.943284e+01     8.293623e-31
 8.912515e+01     7.377389e-31
 1.000000e+02     6.603150e-31
 1.120000e+02     5.958159e-31
 1.250000e+02     5.427296e-31
 1.400000e+02     4.965345e-31
 1.550000e+02     4.614901e-31
 1.650000e+02     4.427749e-31
 1.750000e+02     4.272743e-31
 1.850000e+02     4.152985e-31
 1.900000e+02     4.124303e-31
 1.950000e+02     4.145738e-31
 2.000000e+02     4.272698e-31
 2.050000e+02     4.625178e-31
 2.100000e+02     5.444125e-31
 2.150000e+02     7.197679e-31
 2.180000e+02     9.038640e-31
 2.210000e+02     1.181778e-30
 2.240000e+02     1.595858e-30
 2.260000e+02     1.976009e-30
 2.270000e+02     2.205482e-30
 2.275000e+02     2.331482e-30
 2.278400e+02     2.421759e-30
 2.380000e+02     5.916456e-24
 2.500000e+02     6.780861e-24
 2.700000e+02     7.221203e-24
 2.900000e+02     7.625815e-24
 3.035000e+02     7.890503e-24
 3.037800e+02     7.912617e-24
 3.045000e+02     7.921242e-24
 3.060000e+02     7.944542e-24
 3.080000e+02     7.979757e-24
 3.100000e+02     8.016618e-24
 3.120000e+02     8.054217e-24
 3.150000e+02     8.111041e-24
 3.200000e+02     8.205302e-24
 3.250000e+02     8.298568e-24
 3.300000e+02     8.391151e-24
 3.400000e+02     8.572954e-24
 3.600000e+02     8.926856e-24
 3.800000e+02     9.267406e-24
 4.050000e+02     9.676056e-24
 4.250000e+02     9.991392e-24
 4.500000e+02     1.037085e-23
 4.650000e+02     1.059636e-23
 4.750000e+02     1.074442e-23
 4.820000e+02     1.084592e-23
 4.870000e+02     1.091866e-23
 4.910000e+02     1.097572e-23
 4.950000e+02     1.103318e-23
 4.980000e+02     1.107531e-23
 5.000000e+02     1.110349e-23
 5.020000e+02     1.113247e-23
 5.039800e+02     1.116206e-23
 5.100000e+02     1.481548e-23
 5.250000e+02     1.549455e-23
 5.600000e+02     1.600699e-23
 6.000000e+02     1.662420e-23
 6.500000e+02     1.760906e-23
 7.000000e+02     1.900317e-23
 7.500000e+02     2.110457e-23
 8.000000e+02     2.415580e-23
 8.300000e+02     2.660854e-23
 8.600000e+02     2.961621e-23
 8.800000e+02     3.195970e-23
 8.900000e+02     3.324059e-23
 8.960000e+02     3.404726e-23
 9.000000e+02     3.460153e-23
 9.030000e+02     3.502214e-23
 9.060000e+02     3.545274e-23
 9.090000e+02     3.589069e-23
 9.117800e+02     3.630384e-23
 9.300000e+02     8.209466e-22
 9.500000e+02     2.119175e-21
 9.750000e+02     4.161429e-21
 9.900000e+02     5.010773e-21
 1.005000e+03     6.026999e-21
 1.025000e+03     7.766338e-21
 1.045000e+03     9.144862e-21
 1.065000e+03     1.102918e-20
 1.085000e+03     1.281916e-20
 1.105000e+03     1.451292e-20
 1.125000e+03     1.628752e-20
 1.145000e+03     1.772304e-20
 1.165000e+03     1.933489e-20
 1.185000e+03     2.053873e-20
 1.205000e+03     2.171986e-20
 1.215600e+03     2.227467e-20
 1.215670e+03     2.607465e-20
 1.216000e+03     2.608154e-20
 1.218000e+03     2.611454e-20
 1.221000e+03     2.613518e-20
 1.225000e+03     2.613899e-20
 1.230000e+03     2.624214e-20
 1.240000e+03     2.696517e-20
 1.250000e+03     2.716279e-20
 1.265000e+03     2.792941e-20
 1.285000e+03     2.899574e-20
 1.305000e+03     3.015988e-20
 1.325000e+03     3.111914e-20
 1.345000e+03     3.251145e-20
 1.365000e+03     3.334170e-20
 1.385000e+03     3.413897e-20
 1.405000e+03     3.482303e-20
 1.425000e+03     3.573804e-20
 1.442000e+03     3.623236e-20
 1.455000e+03     3.684286e-20
 1.475000e+03     3.748182e-20
 1.517000e+03     3.846429e-20
 1.595000e+03     3.973150e-20
 1.672000e+03     4.063435e-20
 1.745000e+03     4.117589e-20
 1.825000e+03     4.134110e-20
 1.905000e+03     4.106932e-20
 1.984000e+03     4.090918e-20
 2.065000e+03     4.050534e-20
 2.135000e+03     3.924171e-20
 2.215000e+03     3.886216e-20
 2.295000e+03     3.841194e-20
 2.375000e+03     3.790900e-20
 2.455000e+03     3.745839e-20
 2.525000e+03     3.700432e-20
 2.605000e+03     3.663722e-20
 2.685000e+03     3.644177e-20
 2.765000e+03     3.614375e-20
 2.845000e+03     3.577791e-20
 2.950000e+03     3.545335e-20
 3.110000e+03     3.499133e-20
 3.270000e+03     3.447167e-20
 3.430000e+03     3.395969e-20
 3.590000e+03     3.347119e-20
 3.730000e+03     3.338999e-20
 3.890000e+03     3.495216e-20
 4.050000e+03     3.646495e-20
 4.210000e+03     3.878604e-20
 4.370000e+03     4.057425e-20
 4.530000e+03     4.209451e-20
 4.690000e+03     4.340605e-20
 4.850000e+03     4.419992e-20
 5.010000e+03     4.487405e-20
 5.170000e+03     4.542158e-20
 5.330000e+03     4.592917e-20
 5.490000e+03     4.635740e-20
 5.650000e+03     4.676278e-20
 5.810000e+03     4.717256e-20
 5.970000e+03     4.738814e-20
 6.130000e+03     4.762861e-20
 6.290000e+03     4.778154e-20
 6.450000e+03     4.788507e-20
 6.610000e+03     4.795410e-20
 6.770000e+03     4.803729e-20
 6.930000e+03     4.806556e-20
 7.090000e+03     4.804398e-20
 7.250000e+03     4.799760e-20
 7.410000e+03     4.796190e-20
 7.570000e+03     4.796007e-20
 7.730000e+03     4.801709e-20
 7.890000e+03     4.806017e-20
 8.050000e+03     4.807761e-20
 8.210000e+03     4.813100e-20
 8.370000e+03     4.818272e-20
 8.530000e+03     4.824399e-20
 8.690000e+03     4.834851e-20
 8.850000e+03     4.855608e-20
 9.010000e+03     4.872915e-20
 9.170000e+03     4.887543e-20
 9.330000e+03     4.914381e-20
 9.490000e+03     4.938720e-20
 9.650000e+03     4.957409e-20
 9.810000e+03     4.976976e-20
 9.970000e+03     4.997396e-20
 1.050000e+04     5.037769e-20
 1.150000e+04     5.046470e-20
 1.250000e+04     5.029468e-20
 1.350000e+04     5.005429e-20
 1.450000e+04     4.996790e-20
 1.550000e+04     5.030860e-20
 1.650000e+04     5.014248e-20
 1.750000e+04     4.959037e-20
 1.850000e+04     4.881306e-20
 1.950000e+04     4.794829e-20
 2.050000e+04     4.708704e-20
 2.150000e+04     4.629353e-20
 2.250000e+04     4.561683e-20
 2.350000e+04     4.509574e-20
 2.450000e+04     4.476106e-20
 2.550000e+04     4.463726e-20
 2.650000e+04     4.474458e-20
 2.750000e+04     4.510013e-20
 2.850000e+04     4.571822e-20
 2.950000e+04     4.661076e-20
 3.050000e+04     4.756084e-20
 3.150000e+04     4.850223e-20
 3.250000e+04     4.946241e-20
 3.350000e+04     5.045161e-20
 3.450000e+04     5.151327e-20
 3.550000e+04     5.263350e-20
 3.650000e+04     5.379292e-20
 3.750000e+04     5.497128e-20
 3.850000e+04     5.616528e-20
 3.950000e+04     5.738078e-20
 4.050000e+04     5.861291e-20
 4.150000e+04     5.985621e-20
 4.250000e+04     6.110464e-20
 4.350000e+04     6.235267e-20
 4.450000e+04     6.359908e-20
 4.550000e+04     6.484688e-20
 4.650000e+04     6.609710e-20
 4.750000e+04     6.734815e-20
 4.850000e+04     6.859795e-20
 4.950000e+04     6.984512e-20
 5.050000e+04     7.108781e-20
 5.150000e+04     7.232486e-20
 5.250000e+04     7.355588e-20
 5.350000e+04     7.476259e-20
 5.450000e+04     7.560318e-20
 5.550000e+04     7.671615e-20
 5.650000e+04     7.797758e-20
 5.750000e+04     7.960771e-20
 5.850000e+04     8.074737e-20
 5.950000e+04     8.172655e-20
 6.050000e+04     8.370219e-20
 6.150000e+04     8.978234e-20
 6.250000e+04     1.015486e-19
 6.350000e+04     1.075942e-19
 6.450000e+04     1.083306e-19
 6.550000e+04     1.087075e-19
 6.650010e+04     1.091171e-19
 6.750010e+04     1.098664e-19
 6.850010e+04     1.106248e-19
 6.950010e+04     1.121839e-19
 7.020000e+04     1.142504e-19
 7.100000e+04     1.156190e-19
 7.180000e+04     1.173384e-19
 7.260000e+04     1.197666e-19
 7.340000e+04     1.232922e-19
 7.420000e+04     1.282178e-19
 7.500000e+04     1.351954e-19
 7.580000e+04     1.446320e-19
 7.660000e+04     1.550694e-19
 7.740000e+04     1.643875e-19
 7.820000e+04     1.722274e-19
 7.900000e+04     1.789061e-19
 7.980000e+04     1.838737e-19
 8.060000e+04     1.867578e-19
 8.140000e+04     1.879600e-19
 8.220000e+04     1.879857e-19
 8.300000e+04     1.876874e-19
 8.380000e+04     1.877061e-19
 8.460000e+04     1.878077e-19
 8.540000e+04     1.882371e-19
 8.620000e+04     1.893978e-19
 8.700000e+04     1.907384e-19
 8.780000e+04     1.907019e-19
 8.860000e+04     1.888560e-19
 8.940000e+04     1.859665e-19
 9.020000e+04     1.825645e-19
 9.100000e+04     1.788629e-19
 9.180000e+04     1.750715e-19
 9.260000e+04     1.713567e-19
 9.340000e+04     1.677579e-19
 9.420000e+04     1.642370e-19
 9.500000e+04     1.608223e-19
 9.580000e+04     1.576193e-19
 9.660000e+04     1.550940e-19
 9.740000e+04     1.527672e-19
 9.820000e+04     1.499462e-19
 9.900000e+04     1.469092e-19
 9.980000e+04     1.442371e-19
 1.006000e+05     1.416946e-19
 1.020000e+05     1.375855e-19
 1.040000e+05     1.326648e-19
 1.060000e+05     1.298650e-19
 1.080000e+05     1.279961e-19
 1.100000e+05     1.274510e-19
 1.120000e+05     1.373310e-19
 1.140000e+05     1.594886e-19
 1.160000e+05     1.630590e-19
 1.180000e+05     1.625045e-19
 1.200000e+05     1.631288e-19
 1.220000e+05     1.640947e-19
 1.240000e+05     1.659895e-19
 1.260000e+05     1.698933e-19
 1.280000e+05     1.779933e-19
 1.300000e+05     1.827847e-19
 1.320000e+05     1.764156e-19
 1.340000e+05     1.736992e-19
 1.360000e+05     1.705243e-19
 1.380000e+05     1.669062e-19
 1.400000e+05     1.628500e-19
 1.420000e+05     1.600232e-19
 1.440000e+05     1.570675e-19
 1.460000e+05     1.532928e-19
 1.480000e+05     1.498599e-19
 1.500000e+05     1.467277e-19
 1.520000e+05     1.440717e-19
 1.540000e+05     1.418620e-19
 1.560000e+05     1.427102e-19
 1.580000e+05     1.430691e-19
 1.600000e+05     1.416296e-19
 1.620000e+05     1.422617e-19
 1.640000e+05     1.439800e-19
 1.660000e+05     1.485794e-19
 1.680000e+05     1.511737e-19
 1.700000e+05     1.560563e-19
 1.720000e+05     1.614713e-19
 1.740000e+05     1.649558e-19
 1.760000e+05     1.669774e-19
 1.780000e+05     1.674058e-19
 1.800000e+05     1.678654e-19
 1.820000e+05     1.673874e-19
 1.840000e+05     1.670637e-19
 1.860000e+05     1.668602e-19
 1.880000e+05     1.713315e-19
 1.900000e+05     1.724275e-19
 1.920000e+05     1.722590e-19
 1.940000e+05     1.714169e-19
 1.960000e+05     1.707728e-19
 1.980000e+05     1.702260e-19
 2.000000e+05     1.698177e-19
 2.020000e+05     1.696821e-19
 2.040000e+05     1.695422e-19
 2.060000e+05     1.698206e-19
 2.080000e+05     1.701652e-19
 2.100000e+05     1.707964e-19
 2.120000e+05     1.713653e-19
 2.140000e+05     1.720822e-19
 2.160000e+05     1.728721e-19
 2.180000e+05     1.738713e-19
 2.200000e+05     1.749387e-19
 2.220000e+05     1.760569e-19
 2.240000e+05     1.772429e-19
 2.260000e+05     1.785903e-19
 2.280000e+05     1.801302e-19
 2.300000e+05     1.818038e-19
 2.320000e+05     1.835510e-19
 2.340000e+05     1.853690e-19
 2.360000e+05     1.873019e-19
 2.380000e+05     1.893573e-19
 2.400000e+05     1.914986e-19
 2.420000e+05     1.936910e-19
 2.440000e+05     1.959513e-19
 2.460000e+05     1.982964e-19
 2.480000e+05     2.007152e-19
 2.500000e+05     2.032073e-19
 2.520000e+05     2.057507e-19
 2.540000e+05     2.083420e-19
 2.560000e+05     2.110761e-19
 2.580000e+05     2.143495e-19
 2.600000e+05     2.183197e-19
 2.620000e+05     2.218561e-19
 2.640000e+05     2.247467e-19
 2.660000e+05     2.275514e-19
 2.680000e+05     2.305018e-19
 2.700000e+05     2.334368e-19
 2.720000e+05     2.364157e-19
 2.740000e+05     2.395536e-19
 2.760000e+05     2.426701e-19
 2.780000e+05     2.458317e-19
 2.800000e+05     2.492239e-19
 2.820000e+05     2.530181e-19
 2.840000e+05     2.569115e-19
 2.860000e+05     2.604696e-19
 2.880000e+05     2.639193e-19
 2.900000e+05     2.673628e-19
 2.920000e+05     2.709364e-19
 2.940000e+05     2.745522e-19
 2.960000e+05     2.782397e-19
 2.980000e+05     2.820313e-19
 3.000000e+05     2.858762e-19
 3.020000e+05     2.898311e-19
 3.040000e+05     2.939164e-19
 3.060000e+05     2.980635e-19
 3.080000e+05     3.023312e-19
 3.100000e+05     3.067251e-19
 3.120000e+05     3.112267e-19
 3.140000e+05     3.158710e-19
 3.160000e+05     3.206592e-19
 3.180000e+05     3.255746e-19
 3.200000e+05     3.306189e-19
 3.220000e+05     3.358810e-19
 3.240000e+05     3.413404e-19
 3.260000e+05     3.470312e-19
 3.280000e+05     3.529808e-19
 3.300000e+05     3.591780e-19
 3.320000e+05     3.658276e-19
 3.340000e+05     3.753598e-19
 3.360000e+05     3.889097e-19
 3.380000e+05     3.986022e-19
 3.400000e+05     4.051285e-19
 3.420000e+05     4.102792e-19
 3.440000e+05     4.151520e-19
 3.460000e+05     4.222637e-19
 3.480000e+05     4.357618e-19
 3.500000e+05     4.520269e-19
 3.520000e+05     4.607555e-19
 3.540000e+05     4.676346e-19
 3.560000e+05     4.721339e-19
 3.580000e+05     4.767566e-19
 3.600000e+05     4.826988e-19
 3.620000e+05     4.890077e-19
 3.640000e+05     4.937037e-19
 3.660000e+05     4.993770e-19
 3.680000e+05     5.064526e-19
 3.700000e+05     5.132453e-19
 3.720000e+05     5.185811e-19
 3.740000e+05     5.247862e-19
 3.760000e+05     5.319389e-19
 3.780000e+05     5.384942e-19
 3.800000e+05     5.443593e-19
 3.820000e+05     5.512414e-19
 3.840000e+05     5.587076e-19
 3.860000e+05     5.655784e-19
 3.880000e+05     5.721314e-19
 3.900000e+05     5.793918e-19
 3.920000e+05     5.868802e-19
 4.320000e+05     7.397563e-19
 4.760000e+05     9.224831e-19
 5.250000e+05     1.135107e-18
 5.790000e+05     1.374947e-18
 6.390000e+05     1.644582e-18
 7.040000e+05     1.940107e-18
 7.760000e+05     2.403815e-18
 8.560000e+05     3.088409e-18
 9.430000e+05     3.990253e-18
 1.040000e+06     5.086862e-18
 1.147000e+06     6.281837e-18
 1.264000e+06     7.438876e-18
 1.394000e+06     8.430905e-18
 1.537000e+06     9.125538e-18
 1.694000e+06     9.446612e-18
 1.868000e+06     9.374428e-18
 2.059000e+06     8.942347e-18
 2.270000e+06     8.222123e-18
 2.503000e+06     7.308136e-18
 2.760000e+06     6.297831e-18
 3.043000e+06     5.277948e-18
 3.354000e+06     4.314004e-18
 3.698000e+06     3.443494e-18
 4.077000e+06     2.692539e-18
 4.495000e+06     2.066270e-18
 4.956000e+06     1.559261e-18
 5.464000e+06     1.159336e-18
 6.024000e+06     8.505403e-19
 6.641000e+06     6.166833e-19
 7.322000e+06     4.422553e-19
 8.073000e+06     3.141462e-19
 8.900000e+06     2.213562e-19
 9.813000e+06     1.555355e-19
 1.082000e+07     1.091706e-19
 1.193000e+07     7.664882e-20
 1.315000e+07     5.392720e-20
 1.450000e+07     3.797234e-20
 1.598000e+07     2.684708e-20
 1.762000e+07     1.900561e-20
 1.943000e+07     1.350622e-20
 2.142000e+07     9.664152e-21
 2.362000e+07     6.968495e-21
 2.604000e+07     5.089294e-21
 2.871000e+07     3.775547e-21
 3.165000e+07     2.871057e-21
 3.489000e+07     2.244296e-21
 3.847000e+07     1.820968e-21
 4.241000e+07     1.540727e-21
 4.676000e+07     1.361327e-21
 5.155000e+07     1.253462e-21
 5.683000e+07     1.197827e-21
 6.266000e+07     1.185257e-21
 6.908000e+07     1.202697e-21
 7.616000e+07     1.243666e-21
 8.397000e+07     1.299770e-21
 9.258000e+07     1.376279e-21
 1.020700e+08     1.464377e-21
 1.125300e+08     1.566288e-21
 1.240600e+08     1.682354e-21
 1.367800e+08     1.807326e-21
 1.508000e+08     1.946643e-21
 1.662500e+08     2.102871e-21
 1.833000e+08     2.268722e-21
 2.020800e+08     2.448697e-21
 2.228000e+08     2.640784e-21
 2.456300e+08     2.851684e-21
 2.708100e+08     3.081309e-21
 2.985700e+08     3.327322e-21
 3.291700e+08     3.594672e-21
 3.629100e+08     3.881454e-21
 4.001100e+08     4.191243e-21
 4.411200e+08     4.527053e-21
 4.863400e+08     4.890541e-21
 5.361900e+08     5.282794e-21
 5.911500e+08     5.710057e-21
 6.517400e+08     6.170848e-21
 7.185400e+08     6.668578e-21
 7.921900e+08     7.206343e-21
 8.733900e+08     7.785953e-21
 9.629200e+08     8.411403e-21
 1.000000e+09     8.666942e-21
